     1→     1→<!doctype html>
     2→     2→<html lang="ru">
     3→     3→  <head>
     4→     4→    <meta charset="UTF-8" />
     5→     5→    <meta
     6→     6→      name="viewport"
     7→     7→      content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=yes"
     8→     8→    />
     9→     9→    <title>
    10→    10→      Конструктор Текстовых Карточек — 48 стилей + Кастомная Палитра
    11→    11→    </title>
    12→    12→
    13→    13→    <script src="https://unpkg.com/html-to-image@1.11.11/dist/html-to-image.js" integrity="sha384-PLACEHOLDER_HASH_HERE" crossorigin="anonymous"></script>
    14→    14→
    15→    15→    <link rel="preconnect" href="https://fonts.googleapis.com" />
    16→    16→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin />
    17→    17→    <link
    18→    18→      href="https://fonts.googleapis.com/css2?family=Golos+Text:wght@400;500;600;700;800&family=Lora:ital,wght@0,500;0,600;1,400&family=Manrope:wght@400;500;600;700;800&family=Plus+Jakarta+Sans:wght@400;500;600;700;800&display=swap"
    19→    19→      rel="stylesheet"
    20→    20→    />
    21→    21→
    22→    22→    <style>
    23→    23→      /* ================= БАЗОВЫЕ ПЕРЕМЕННЫЕ ================= */
    24→    24→      :root {
    25→    25→        --card-bg: #ffffff;
    26→    26→        --card-border: #e2e8f0;
    27→    27→        --card-shadow:
    28→    28→          0 10px 25px -5px rgba(0, 0, 0, 0.05),
    29→    29→          0 8px 10px -6px rgba(0, 0, 0, 0.01);
    30→    30→        --text-primary: #0f172a;
    31→    31→        --text-secondary: #475569;
    32→    32→        --accent-color: #4f46e5;
    33→    33→        --accent-glow: rgba(79, 70, 229, 0.15);
    34→    34→        --progress-bg: #e2e8f0;
    35→    35→        --btn-accent-bg: #f8fafc;
    36→    36→        --btn-accent-border: #cbd5e1;
    37→    37→        --font-family: "Golos Text", sans-serif;
    38→    38→        --card-radius: 0px; /* Острые углы */
    39→    39→        --preview-bg: #f1f5f9;
    40→    40→        --cta-text-color: #0f172a;
    41→    41→      }
    42→    42→
    43→    43→      /* ================= ТЕМЫ ================= */
    44→    44→      [data-theme="editorial-paper"] {
    45→    45→        --card-bg: #faf7f2;
    46→    46→        --card-border: #e7e5e4;
    47→    47→        --card-shadow: 0 12px 28px -8px rgba(68, 64, 60, 0.08);
    48→    48→        --text-primary: #1c1917;
    49→    49→        --text-secondary: #57534e;
    50→    50→        --accent-color: #c2410c;
    51→    51→        --accent-glow: rgba(194, 65, 12, 0.15);
    52→    52→        --progress-bg: #e7e5e4;
    53→    53→        --btn-accent-bg: #f5f5f4;
    54→    54→        --btn-accent-border: #d6d3d1;
    55→    55→        --font-family: "Lora", Georgia, serif;
    56→    56→        --preview-bg: #f5f2eb;
    57→    57→        --cta-text-color: #1c1917;
    58→    58→      }
    59→    59→      [data-theme="pastel-gradient"] {
    60→    60→        --card-bg: #ffffff;
    61→    61→        --card-border: #f1f5f9;
    62→    62→        --card-shadow: 0 20px 35px -10px rgba(124, 58, 237, 0.12);
    63→    63→        --text-primary: #1e1b4b;
    64→    64→        --text-secondary: #4c1d95;
    65→    65→        --accent-color: #7c3aed;
    66→    66→        --accent-glow: rgba(124, 58, 237, 0.2);
    67→    67→        --progress-bg: #f3e8ff;
    68→    68→        --btn-accent-bg: #faf5ff;
    69→    69→        --btn-accent-border: #e9d5ff;
    70→    70→        --font-family: "Manrope", sans-serif;
    71→    71→        --preview-bg: #f8f5ff;
    72→    72→        --cta-text-color: #1e1b4b;
    73→    73→      }
    74→    74→      [data-theme="fresh-mint"] {
    75→    75→        --card-bg: #f0fdf4;
    76→    76→        --card-border: #bbf7d0;
    77→    77→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.06);
    78→    78→        --text-primary: #052e16;
    79→    79→        --text-secondary: #166534;
    80→    80→        --accent-color: #15803d;
    81→    81→        --accent-glow: rgba(21, 128, 61, 0.2);
    82→    82→        --progress-bg: #dcfce7;
    83→    83→        --btn-accent-bg: #ffffff;
    84→    84→        --btn-accent-border: #86efac;
    85→    85→        --font-family: "Golos Text", sans-serif;
    86→    86→        --preview-bg: #ecfdf5;
    87→    87→        --cta-text-color: #052e16;
    88→    88→      }
    89→    89→      [data-theme="neo-brutalist"] {
    90→    90→        --card-bg: #fffdf0;
    91→    91→        --card-border: #000000;
    92→    92→        --card-shadow: 6px 6px 0px #000000;
    93→    93→        --text-primary: #000000;
    94→    94→        --text-secondary: #262626;
    95→    95→        --accent-color: #2563eb;
    96→    96→        --accent-glow: transparent;
    97→    97→        --progress-bg: #e5e5e5;
    98→    98→        --btn-accent-bg: #ffde59;
    99→    99→        --btn-accent-border: #000000;
   100→   100→        --font-family: "Manrope", sans-serif;
   101→   101→        --preview-bg: #fff9e6;
   102→   102→        --cta-text-color: #000000;
   103→   103→      }
   104→   104→      [data-theme="warm-peach"] {
   105→   105→        --card-bg: #fff7ed;
   106→   106→        --card-border: #fed7aa;
   107→   107→        --card-shadow: 0 12px 25px -5px rgba(234, 88, 12, 0.08);
   108→   108→        --text-primary: #431407;
   109→   109→        --text-secondary: #9a3412;
   110→   110→        --accent-color: #ea580c;
   111→   111→        --accent-glow: rgba(234, 88, 12, 0.2);
   112→   112→        --progress-bg: #ffedd5;
   113→   113→        --btn-accent-bg: #ffffff;
   114→   114→        --btn-accent-border: #fdba74;
   115→   115→        --font-family: "Golos Text", sans-serif;
   116→   116→        --preview-bg: #fff7ed;
   117→   117→        --cta-text-color: #431407;
   118→   118→      }
   119→   119→      [data-theme="dark-slate"] {
   120→   120→        --card-bg: #0f172a;
   121→   121→        --card-border: #1e293b;
   122→   122→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   123→   123→        --text-primary: #ffffff;
   124→   124→        --text-secondary: #94a3b8;
   125→   125→        --accent-color: #38bdf8;
   126→   126→        --accent-glow: rgba(56, 189, 248, 0.4);
   127→   127→        --progress-bg: #1e293b;
   128→   128→        --btn-accent-bg: #1e293b;
   129→   129→        --btn-accent-border: #334155;
   130→   130→        --font-family: "Golos Text", sans-serif;
   131→   131→        --preview-bg: #020617;
   132→   132→        --cta-text-color: #ffffff;
   133→   133→      }
   134→   134→      [data-theme="obsidian-gold"] {
   135→   135→        --card-bg: #121212;
   136→   136→        --card-border: #27272a;
   137→   137→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.8);
   138→   138→        --text-primary: #ffffff;
   139→   139→        --text-secondary: #a1a1aa;
   140→   140→        --accent-color: #f59e0b;
   141→   141→        --accent-glow: rgba(245, 158, 11, 0.4);
   142→   142→        --progress-bg: #27272a;
   143→   143→        --btn-accent-bg: #18181b;
   144→   144→        --btn-accent-border: #3f3f46;
   145→   145→        --font-family: "Golos Text", sans-serif;
   146→   146→        --preview-bg: #020617;
   147→   147→        --cta-text-color: #ffffff;
   148→   148→      }
   149→   149→
   150→   150→      [data-theme="ocean-breeze"] {
   151→   151→        --card-bg: #ffffff;
   152→   152→        --card-border: #bae6fd;
   153→   153→        --card-shadow: 0 15px 30px -10px rgba(14, 116, 144, 0.1);
   154→   154→        --text-primary: #0c4a6e;
   155→   155→        --text-secondary: #0e7490;
   156→   156→        --accent-color: #0284c7;
   157→   157→        --accent-glow: rgba(2, 132, 199, 0.2);
   158→   158→        --progress-bg: #e0f2fe;
   159→   159→        --btn-accent-bg: #f0f9ff;
   160→   160→        --btn-accent-border: #7dd3fc;
   161→   161→        --font-family: "Golos Text", sans-serif;
   162→   162→        --preview-bg: #e0f2fe;
   163→   163→        --cta-text-color: #0c4a6e;
   164→   164→      }
   165→   165→      [data-theme="golden-hour"] {
   166→   166→        --card-bg: #ffffff;
   167→   167→        --card-border: #fde68a;
   168→   168→        --card-shadow: 0 12px 24px -6px rgba(217, 119, 6, 0.08);
   169→   169→        --text-primary: #78350f;
   170→   170→        --text-secondary: #92400e;
   171→   171→        --accent-color: #d97706;
   172→   172→        --accent-glow: rgba(217, 119, 6, 0.25);
   173→   173→        --progress-bg: #fef3c7;
   174→   174→        --btn-accent-bg: #fffbeb;
   175→   175→        --btn-accent-border: #fcd34d;
   176→   176→        --font-family: "Lora", Georgia, serif;
   177→   177→        --preview-bg: #fef3c7;
   178→   178→        --cta-text-color: #78350f;
   179→   179→      }
   180→   180→      [data-theme="rose-quartz"] {
   181→   181→        --card-bg: #ffffff;
   182→   182→        --card-border: #fecdd3;
   183→   183→        --card-shadow: 0 10px 25px -5px rgba(225, 29, 72, 0.06);
   184→   184→        --text-primary: #881337;
   185→   185→        --text-secondary: #9f1239;
   186→   186→        --accent-color: #e11d48;
   187→   187→        --accent-glow: rgba(225, 29, 72, 0.15);
   188→   188→        --progress-bg: #ffe4e6;
   189→   189→        --btn-accent-bg: #fff5f6;
   190→   190→        --btn-accent-border: #fda4af;
   191→   191→        --font-family: "Manrope", sans-serif;
   192→   192→        --preview-bg: #fff1f2;
   193→   193→        --cta-text-color: #881337;
   194→   194→      }
   195→   195→      [data-theme="lavender-dreams"] {
   196→   196→        --card-bg: #ffffff;
   197→   197→        --card-border: #e9d5ff;
   198→   198→        --card-shadow: 0 15px 30px -8px rgba(124, 58, 237, 0.1);
   199→   199→        --text-primary: #3b0764;
   200→   200→        --text-secondary: #6b21a8;
   201→   201→        --accent-color: #8b5cf6;
   202→   202→        --accent-glow: rgba(139, 92, 246, 0.2);
   203→   203→        --progress-bg: #ede9fe;
   204→   204→        --btn-accent-bg: #faf5ff;
   205→   205→        --btn-accent-border: #d8b4fe;
   206→   206→        --font-family: "Golos Text", sans-serif;
   207→   207→        --preview-bg: #f3e8ff;
   208→   208→        --cta-text-color: #3b0764;
   209→   209→      }
   210→   210→      [data-theme="sandy-beach"] {
   211→   211→        --card-bg: #ffffff;
   212→   212→        --card-border: #f3e1c7;
   213→   213→        --card-shadow: 0 10px 25px -5px rgba(154, 109, 62, 0.08);
   214→   214→        --text-primary: #4a3b2c;
   215→   215→        --text-secondary: #7c6a54;
   216→   216→        --accent-color: #d49a3e;
   217→   217→        --accent-glow: rgba(212, 154, 62, 0.2);
   218→   218→        --progress-bg: #fef3e2;
   219→   219→        --btn-accent-bg: #fffbf5;
   220→   220→        --btn-accent-border: #f0d6a6;
   221→   221→        --font-family: "Lora", Georgia, serif;
   222→   222→        --preview-bg: #fef8ec;
   223→   223→        --cta-text-color: #4a3b2c;
   224→   224→      }
   225→   225→      [data-theme="spring-meadow"] {
   226→   226→        --card-bg: #ffffff;
   227→   227→        --card-border: #bbf7d0;
   228→   228→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.05);
   229→   229→        --text-primary: #14532d;
   230→   230→        --text-secondary: #15803d;
   231→   231→        --accent-color: #16a34a;
   232→   232→        --accent-glow: rgba(22, 163, 74, 0.2);
   233→   233→        --progress-bg: #dcfce7;
   234→   234→        --btn-accent-bg: #f0fdf4;
   235→   235→        --btn-accent-border: #86efac;
   236→   236→        --font-family: "Manrope", sans-serif;
   237→   237→        --preview-bg: #f0fdf4;
   238→   238→        --cta-text-color: #14532d;
   239→   239→      }
   240→   240→      [data-theme="arctic-frost"] {
   241→   241→        --card-bg: #ffffff;
   242→   242→        --card-border: #dceefb;
   243→   243→        --card-shadow: 0 15px 30px -10px rgba(30, 64, 175, 0.06);
   244→   244→        --text-primary: #1e3a5f;
   245→   245→        --text-secondary: #3b82f6;
   246→   246→        --accent-color: #2563eb;
   247→   247→        --accent-glow: rgba(37, 99, 235, 0.2);
   248→   248→        --progress-bg: #e0f2fe;
   249→   249→        --btn-accent-bg: #f0f9ff;
   250→   250→        --btn-accent-border: #bae6fd;
   251→   251→        --font-family: "Golos Text", sans-serif;
   252→   252→        --preview-bg: #f4f9fd;
   253→   253→        --cta-text-color: #1e3a5f;
   254→   254→      }
   255→   255→      [data-theme="terracotta-clay"] {
   256→   256→        --card-bg: #ffffff;
   257→   257→        --card-border: #fad7c4;
   258→   258→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.06);
   259→   259→        --text-primary: #5c2e1a;
   260→   260→        --text-secondary: #9c4221;
   261→   261→        --accent-color: #c2410c;
   262→   262→        --accent-glow: rgba(194, 65, 12, 0.2);
   263→   263→        --progress-bg: #ffedd5;
   264→   264→        --btn-accent-bg: #fff7ed;
   265→   265→        --btn-accent-border: #fdba74;
   266→   266→        --font-family: "Golos Text", sans-serif;
   267→   267→        --preview-bg: #fef5ee;
   268→   268→        --cta-text-color: #5c2e1a;
   269→   269→      }
   270→   270→      [data-theme="candy-pop"] {
   271→   271→        --card-bg: #ffffff;
   272→   272→        --card-border: #f9a8d4;
   273→   273→        --card-shadow: 0 15px 30px -8px rgba(236, 72, 153, 0.1);
   274→   274→        --text-primary: #831843;
   275→   275→        --text-secondary: #be185d;
   276→   276→        --accent-color: #ec4899;
   277→   277→        --accent-glow: rgba(236, 72, 153, 0.25);
   278→   278→        --progress-bg: #fce7f3;
   279→   279→        --btn-accent-bg: #fff5fb;
   280→   280→        --btn-accent-border: #f9a8d4;
   281→   281→        --font-family: "Manrope", sans-serif;
   282→   282→        --preview-bg: #fdf2f8;
   283→   283→        --cta-text-color: #831843;
   284→   284→      }
   285→   285→      [data-theme="seafoam-mist"] {
   286→   286→        --card-bg: #ffffff;
   287→   287→        --card-border: #ccfbf1;
   288→   288→        --card-shadow: 0 12px 25px -5px rgba(15, 118, 110, 0.06);
   289→   289→        --text-primary: #134e4a;
   290→   290→        --text-secondary: #115e59;
   291→   291→        --accent-color: #0d9488;
   292→   292→        --accent-glow: rgba(13, 148, 136, 0.2);
   293→   293→        --progress-bg: #e6fffa;
   294→   294→        --btn-accent-bg: #f0fdfa;
   295→   295→        --btn-accent-border: #99f6e4;
   296→   296→        --font-family: "Golos Text", sans-serif;
   297→   297→        --preview-bg: #f0fdfa;
   298→   298→        --cta-text-color: #134e4a;
   299→   299→      }
   300→   300→      [data-theme="retro-diner"] {
   301→   301→        --card-bg: #ffffff;
   302→   302→        --card-border: #fecaca;
   303→   303→        --card-shadow: 0 10px 20px -4px rgba(185, 28, 28, 0.08);
   304→   304→        --text-primary: #450a0a;
   305→   305→        --text-secondary: #b91c1c;
   306→   306→        --accent-color: #dc2626;
   307→   307→        --accent-glow: rgba(220, 38, 38, 0.25);
   308→   308→        --progress-bg: #fee2e2;
   309→   309→        --btn-accent-bg: #fef2f2;
   310→   310→        --btn-accent-border: #fca5a5;
   311→   311→        --font-family: "Golos Text", sans-serif;
   312→   312→        --preview-bg: #fef2f2;
   313→   313→        --cta-text-color: #450a0a;
   314→   314→      }
   315→   315→      [data-theme="blush-nude"] {
   316→   316→        --card-bg: #ffffff;
   317→   317→        --card-border: #f7d6d4;
   318→   318→        --card-shadow: 0 10px 25px -5px rgba(190, 18, 60, 0.04);
   319→   319→        --text-primary: #4c1d2c;
   320→   320→        --text-secondary: #9d174d;
   321→   321→        --accent-color: #be123c;
   322→   322→        --accent-glow: rgba(190, 18, 60, 0.15);
   323→   323→        --progress-bg: #fce4ec;
   324→   324→        --btn-accent-bg: #fff5f6;
   325→   325→        --btn-accent-border: #f9a8d4;
   326→   326→        --font-family: "Lora", Georgia, serif;
   327→   327→        --preview-bg: #fdf2f0;
   328→   328→        --cta-text-color: #4c1d2c;
   329→   329→      }
   330→   330→      [data-theme="peach-fuzz"] {
   331→   331→        --card-bg: #ffffff;
   332→   332→        --card-border: #ffd8c5;
   333→   333→        --card-shadow: 0 12px 25px -5px rgba(255, 125, 82, 0.08);
   334→   334→        --text-primary: #5c2e1a;
   335→   335→        --text-secondary: #9c4221;
   336→   336→        --accent-color: #ff7d52;
   337→   337→        --accent-glow: rgba(255, 125, 82, 0.25);
   338→   338→        --progress-bg: #ffede5;
   339→   339→        --btn-accent-bg: #fffaf7;
   340→   340→        --btn-accent-border: #ffbba3;
   341→   341→        --font-family: "Manrope", sans-serif;
   342→   342→        --preview-bg: #fff3ec;
   343→   343→        --cta-text-color: #5c2e1a;
   344→   344→      }
   345→   345→      [data-theme="monochrome-graphite"] {
   346→   346→        --card-bg: #ffffff;
   347→   347→        --card-border: #e5e5e5;
   348→   348→        --card-shadow: 0 10px 20px -4px rgba(0, 0, 0, 0.04);
   349→   349→        --text-primary: #171717;
   350→   350→        --text-secondary: #525252;
   351→   351→        --accent-color: #404040;
   352→   352→        --accent-glow: rgba(64, 64, 64, 0.1);
   353→   353→        --progress-bg: #e5e5e5;
   354→   354→        --btn-accent-bg: #fafafa;
   355→   355→        --btn-accent-border: #d4d4d4;
   356→   356→        --font-family: "Golos Text", sans-serif;
   357→   357→        --preview-bg: #f8f8f8;
   358→   358→        --cta-text-color: #171717;
   359→   359→      }
   360→   360→      [data-theme="cotton-candy"] {
   361→   361→        --card-bg: #ffffff;
   362→   362→        --card-border: #bfdbfe;
   363→   363→        --card-shadow: 0 12px 25px -5px rgba(219, 39, 119, 0.06);
   364→   364→        --text-primary: #831843;
   365→   365→        --text-secondary: #9d174d;
   366→   366→        --accent-color: #3b82f6;
   367→   367→        --accent-glow: rgba(59, 130, 246, 0.2);
   368→   368→        --progress-bg: #fce7f3;
   369→   369→        --btn-accent-bg: #fff5fb;
   370→   370→        --btn-accent-border: #f9a8d4;
   371→   371→        --font-family: "Golos Text", sans-serif;
   372→   372→        --preview-bg: #fdf2f8;
   373→   373→        --cta-text-color: #831843;
   374→   374→      }
   375→   375→      [data-theme="creamy-vanilla"] {
   376→   376→        --card-bg: #ffffff;
   377→   377→        --card-border: #fde68a;
   378→   378→        --card-shadow: 0 10px 20px -4px rgba(133, 77, 14, 0.06);
   379→   379→        --text-primary: #422006;
   380→   380→        --text-secondary: #854d0e;
   381→   381→        --accent-color: #ca8a04;
   382→   382→        --accent-glow: rgba(202, 138, 4, 0.2);
   383→   383→        --progress-bg: #fef9c3;
   384→   384→        --btn-accent-bg: #fefce8;
   385→   385→        --btn-accent-border: #fde047;
   386→   386→        --font-family: "Golos Text", sans-serif;
   387→   387→        --preview-bg: #fefce8;
   388→   388→        --cta-text-color: #422006;
   389→   389→      }
   390→   390→      [data-theme="spearmint-fresh"] {
   391→   391→        --card-bg: #ffffff;
   392→   392→        --card-border: #a7f3d0;
   393→   393→        --card-shadow: 0 10px 25px -5px rgba(4, 120, 87, 0.05);
   394→   394→        --text-primary: #064e3b;
   395→   395→        --text-secondary: #047857;
   396→   396→        --accent-color: #059669;
   397→   397→        --accent-glow: rgba(5, 150, 105, 0.2);
   398→   398→        --progress-bg: #d1fae5;
   399→   399→        --btn-accent-bg: #ecfdf5;
   400→   400→        --btn-accent-border: #6ee7b7;
   401→   401→        --font-family: "Manrope", sans-serif;
   402→   402→        --preview-bg: #f0fdf4;
   403→   403→        --cta-text-color: #064e3b;
   404→   404→      }
   405→   405→      [data-theme="vintage-sepia"] {
   406→   406→        --card-bg: #ffffff;
   407→   407→        --card-border: #f0e1cc;
   408→   408→        --card-shadow: 0 12px 24px -6px rgba(120, 80, 50, 0.08);
   409→   409→        --text-primary: #3b2f2f;
   410→   410→        --text-secondary: #6b5a4e;
   411→   411→        --accent-color: #b78460;
   412→   412→        --accent-glow: rgba(183, 132, 96, 0.25);
   413→   413→        --progress-bg: #f3e8da;
   414→   414→        --btn-accent-bg: #fdf9f3;
   415→   415→        --btn-accent-border: #e2cfb5;
   416→   416→        --font-family: "Lora", Georgia, serif;
   417→   417→        --preview-bg: #f9f4eb;
   418→   418→        --cta-text-color: #3b2f2f;
   419→   419→      }
   420→   420→      [data-theme="aquamarine-dream"] {
   421→   421→        --card-bg: #ffffff;
   422→   422→        --card-border: #b2f5ea;
   423→   423→        --card-shadow: 0 15px 30px -8px rgba(13, 148, 136, 0.08);
   424→   424→        --text-primary: #134e4a;
   425→   425→        --text-secondary: #0f766e;
   426→   426→        --accent-color: #0d9488;
   427→   427→        --accent-glow: rgba(13, 148, 136, 0.25);
   428→   428→        --progress-bg: #ccfbf1;
   429→   429→        --btn-accent-bg: #f0fdfa;
   430→   430→        --btn-accent-border: #5eead4;
   431→   431→        --font-family: "Golos Text", sans-serif;
   432→   432→        --preview-bg: #e6fffa;
   433→   433→        --cta-text-color: #134e4a;
   434→   434→      }
   435→   435→      [data-theme="honey-glaze"] {
   436→   436→        --card-bg: #ffffff;
   437→   437→        --card-border: #fde68a;
   438→   438→        --card-shadow: 0 10px 25px -5px rgba(180, 83, 9, 0.05);
   439→   439→        --text-primary: #78350f;
   440→   440→        --text-secondary: #92400e;
   441→   441→        --accent-color: #f59e0b;
   442→   442→        --accent-glow: rgba(245, 158, 11, 0.25);
   443→   443→        --progress-bg: #fef3c7;
   444→   444→        --btn-accent-bg: #fffdf0;
   445→   445→        --btn-accent-border: #fcd34d;
   446→   446→        --font-family: "Golos Text", sans-serif;
   447→   447→        --preview-bg: #fffbeb;
   448→   448→        --cta-text-color: #78350f;
   449→   449→      }
   450→   450→      [data-theme="nordic-fjord"] {
   451→   451→        --card-bg: #ffffff;
   452→   452→        --card-border: #cbd5e1;
   453→   453→        --card-shadow: 0 12px 28px -8px rgba(30, 41, 59, 0.08);
   454→   454→        --text-primary: #0f172a;
   455→   455→        --text-secondary: #334155;
   456→   456→        --accent-color: #475569;
   457→   457→        --accent-glow: rgba(71, 85, 105, 0.15);
   458→   458→        --progress-bg: #e2e8f0;
   459→   459→        --btn-accent-bg: #f8fafc;
   460→   460→        --btn-accent-border: #94a3b8;
   461→   461→        --font-family: "Golos Text", sans-serif;
   462→   462→        --preview-bg: #f1f5f9;
   463→   463→        --cta-text-color: #0f172a;
   464→   464→      }
   465→   465→      [data-theme="coral-reef"] {
   466→   466→        --card-bg: #ffffff;
   467→   467→        --card-border: #ffd4cc;
   468→   468→        --card-shadow: 0 12px 25px -5px rgba(255, 107, 107, 0.08);
   469→   469→        --text-primary: #5c1a1a;
   470→   470→        --text-secondary: #c0392b;
   471→   471→        --accent-color: #ff6b6b;
   472→   472→        --accent-glow: rgba(255, 107, 107, 0.3);
   473→   473→        --progress-bg: #ffe0dc;
   474→   474→        --btn-accent-bg: #fffafa;
   475→   475→        --btn-accent-border: #ffb3a7;
   476→   476→        --font-family: "Manrope", sans-serif;
   477→   477→        --preview-bg: #fff5f3;
   478→   478→        --cta-text-color: #5c1a1a;
   479→   479→      }
   480→   480→      [data-theme="zen-garden"] {
   481→   481→        --card-bg: #ffffff;
   482→   482→        --card-border: #e8e0d5;
   483→   483→        --card-shadow: 0 12px 25px -5px rgba(100, 80, 60, 0.05);
   484→   484→        --text-primary: #3b3229;
   485→   485→        --text-secondary: #6e6255;
   486→   486→        --accent-color: #8b7355;
   487→   487→        --accent-glow: rgba(139, 115, 85, 0.15);
   488→   488→        --progress-bg: #f2ece4;
   489→   489→        --btn-accent-bg: #fcfaf7;
   490→   490→        --btn-accent-border: #d4c8b6;
   491→   491→        --font-family: "Lora", Georgia, serif;
   492→   492→        --preview-bg: #f9f6f0;
   493→   493→        --cta-text-color: #3b3229;
   494→   494→      }
   495→   495→
   496→   496→      [data-theme="midnight-plum"] {
   497→   497→        --card-bg: #2a2538;
   498→   498→        --card-border: #3b334a;
   499→   499→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.6);
   500→   500→        --text-primary: #f5f3ff;
   501→   501→        --text-secondary: #c4b5fd;
   502→   502→        --accent-color: #a78bfa;
   503→   503→        --accent-glow: rgba(167, 139, 250, 0.3);
   504→   504→        --progress-bg: #3b334a;
   505→   505→        --btn-accent-bg: #312c42;
   506→   506→        --btn-accent-border: #4c4262;
   507→   507→        --font-family: "Golos Text", sans-serif;
   508→   508→        --preview-bg: #12101c;
   509→   509→        --cta-text-color: #ffffff;
   510→   510→      }
   511→   511→      [data-theme="forest-canopy"] {
   512→   512→        --card-bg: #122e1c;
   513→   513→        --card-border: #1b4028;
   514→   514→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   515→   515→        --text-primary: #ecfdf5;
   516→   516→        --text-secondary: #6ee7b7;
   517→   517→        --accent-color: #34d399;
   518→   518→        --accent-glow: rgba(52, 211, 153, 0.4);
   519→   519→        --progress-bg: #1b4028;
   520→   520→        --btn-accent-bg: #173a22;
   521→   521→        --btn-accent-border: #225c33;
   522→   522→        --font-family: "Golos Text", sans-serif;
   523→   523→        --preview-bg: #071a0e;
   524→   524→        --cta-text-color: #ffffff;
   525→   525→      }
   526→   526→      [data-theme="charcoal-crimson"] {
   527→   527→        --card-bg: #1f1f23;
   528→   528→        --card-border: #2e2e33;
   529→   529→        --card-shadow: 0 20px 35px -8px rgba(0, 0, 0, 0.7);
   530→   530→        --text-primary: #ffe4e6;
   531→   531→        --text-secondary: #f9a8d4;
   532→   532→        --accent-color: #e11d48;
