     1→    22→    <style>
     2→    23→      /* ================= БАЗОВЫЕ ПЕРЕМЕННЫЕ ================= */
     3→    24→      :root {
     4→    25→        --card-bg: #ffffff;
     5→    26→        --card-border: #e2e8f0;
     6→    27→        --card-shadow:
     7→    28→          0 10px 25px -5px rgba(0, 0, 0, 0.05),
     8→    29→          0 8px 10px -6px rgba(0, 0, 0, 0.01);
     9→    30→        --text-primary: #0f172a;
    10→    31→        --text-secondary: #475569;
    11→    32→        --accent-color: #4f46e5;
    12→    33→        --accent-glow: rgba(79, 70, 229, 0.15);
    13→    34→        --progress-bg: #e2e8f0;
    14→    35→        --btn-accent-bg: #f8fafc;
    15→    36→        --btn-accent-border: #cbd5e1;
    16→    37→        --font-family: "Golos Text", sans-serif;
    17→    38→        --card-radius: 0px; /* Острые углы */
    18→    39→        --preview-bg: #f1f5f9;
    19→    40→        --cta-text-color: #0f172a;
    20→    41→      }
    21→    42→
    22→    43→      /* ================= ТЕМЫ ================= */
    23→    44→      [data-theme="editorial-paper"] {
    24→    45→        --card-bg: #faf7f2;
    25→    46→        --card-border: #e7e5e4;
    26→    47→        --card-shadow: 0 12px 28px -8px rgba(68, 64, 60, 0.08);
    27→    48→        --text-primary: #1c1917;
    28→    49→        --text-secondary: #57534e;
    29→    50→        --accent-color: #c2410c;
    30→    51→        --accent-glow: rgba(194, 65, 12, 0.15);
    31→    52→        --progress-bg: #e7e5e4;
    32→    53→        --btn-accent-bg: #f5f5f4;
    33→    54→        --btn-accent-border: #d6d3d1;
    34→    55→        --font-family: "Lora", Georgia, serif;
    35→    56→        --preview-bg: #f5f2eb;
    36→    57→        --cta-text-color: #1c1917;
    37→    58→      }
    38→    59→      [data-theme="pastel-gradient"] {
    39→    60→        --card-bg: #ffffff;
    40→    61→        --card-border: #f1f5f9;
    41→    62→        --card-shadow: 0 20px 35px -10px rgba(124, 58, 237, 0.12);
    42→    63→        --text-primary: #1e1b4b;
    43→    64→        --text-secondary: #4c1d95;
    44→    65→        --accent-color: #7c3aed;
    45→    66→        --accent-glow: rgba(124, 58, 237, 0.2);
    46→    67→        --progress-bg: #f3e8ff;
    47→    68→        --btn-accent-bg: #faf5ff;
    48→    69→        --btn-accent-border: #e9d5ff;
    49→    70→        --font-family: "Manrope", sans-serif;
    50→    71→        --preview-bg: #f8f5ff;
    51→    72→        --cta-text-color: #1e1b4b;
    52→    73→      }
    53→    74→      [data-theme="fresh-mint"] {
    54→    75→        --card-bg: #f0fdf4;
    55→    76→        --card-border: #bbf7d0;
    56→    77→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.06);
    57→    78→        --text-primary: #052e16;
    58→    79→        --text-secondary: #166534;
    59→    80→        --accent-color: #15803d;
    60→    81→        --accent-glow: rgba(21, 128, 61, 0.2);
    61→    82→        --progress-bg: #dcfce7;
    62→    83→        --btn-accent-bg: #ffffff;
    63→    84→        --btn-accent-border: #86efac;
    64→    85→        --font-family: "Golos Text", sans-serif;
    65→    86→        --preview-bg: #ecfdf5;
    66→    87→        --cta-text-color: #052e16;
    67→    88→      }
    68→    89→      [data-theme="neo-brutalist"] {
    69→    90→        --card-bg: #fffdf0;
    70→    91→        --card-border: #000000;
    71→    92→        --card-shadow: 6px 6px 0px #000000;
    72→    93→        --text-primary: #000000;
    73→    94→        --text-secondary: #262626;
    74→    95→        --accent-color: #2563eb;
    75→    96→        --accent-glow: transparent;
    76→    97→        --progress-bg: #e5e5e5;
    77→    98→        --btn-accent-bg: #ffde59;
    78→    99→        --btn-accent-border: #000000;
    79→   100→        --font-family: "Manrope", sans-serif;
    80→   101→        --preview-bg: #fff9e6;
    81→   102→        --cta-text-color: #000000;
    82→   103→      }
    83→   104→      [data-theme="warm-peach"] {
    84→   105→        --card-bg: #fff7ed;
    85→   106→        --card-border: #fed7aa;
    86→   107→        --card-shadow: 0 12px 25px -5px rgba(234, 88, 12, 0.08);
    87→   108→        --text-primary: #431407;
    88→   109→        --text-secondary: #9a3412;
    89→   110→        --accent-color: #ea580c;
    90→   111→        --accent-glow: rgba(234, 88, 12, 0.2);
    91→   112→        --progress-bg: #ffedd5;
    92→   113→        --btn-accent-bg: #ffffff;
    93→   114→        --btn-accent-border: #fdba74;
    94→   115→        --font-family: "Golos Text", sans-serif;
    95→   116→        --preview-bg: #fff7ed;
    96→   117→        --cta-text-color: #431407;
    97→   118→      }
    98→   119→      [data-theme="dark-slate"] {
    99→   120→        --card-bg: #0f172a;
   100→   121→        --card-border: #1e293b;
   101→   122→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   102→   123→        --text-primary: #ffffff;
   103→   124→        --text-secondary: #94a3b8;
   104→   125→        --accent-color: #38bdf8;
   105→   126→        --accent-glow: rgba(56, 189, 248, 0.4);
   106→   127→        --progress-bg: #1e293b;
   107→   128→        --btn-accent-bg: #1e293b;
   108→   129→        --btn-accent-border: #334155;
   109→   130→        --font-family: "Golos Text", sans-serif;
   110→   131→        --preview-bg: #020617;
   111→   132→        --cta-text-color: #ffffff;
   112→   133→      }
   113→   134→      [data-theme="obsidian-gold"] {
   114→   135→        --card-bg: #121212;
   115→   136→        --card-border: #27272a;
   116→   137→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.8);
   117→   138→        --text-primary: #ffffff;
   118→   139→        --text-secondary: #a1a1aa;
   119→   140→        --accent-color: #f59e0b;
   120→   141→        --accent-glow: rgba(245, 158, 11, 0.4);
