     1→     1→'use client';
     2→     2→
     3→     3→/**
     4→     4→ * Конструктор текстовых карточек — императивная логика (перенос из vanilla JS).
     5→     5→ * Применены все исправления из ревью (критические, UX, чистка кода, улучшения).
     6→     6→ *
     7→     7→ * Экспортирует THEMES (для статического <select> в page.tsx) и initCardConstructor(root),
     8→     8→ * который настраивает приложение и возвращает функцию очистки.
     9→     9→ */
    10→    10→import { toPng, toBlob } from 'html-to-image';
    11→    11→
    12→    12→/* ============================ ТИПЫ ============================ */
    13→    13→interface SectionStyle {
    14→    14→  fontWeight?: string;
    15→    15→  fontStyle?: string;
    16→    16→  textDecoration?: string;
    17→    17→  fontSize?: number;
    18→    18→}
    19→    19→interface WordStyle {
    20→    20→  fontWeight?: string;
    21→    21→  fontStyle?: string;
    22→    22→  textDecoration?: string;
    23→    23→  fontSize?: number | string;
    24→    24→  color?: string;
    25→    25→}
    26→    26→interface Card {
    27→    27→  id: string;
    28→    28→  title: string;
    29→    29→  subtitle: string;
    30→    30→  text: string;
    31→    31→  listItems: string;
    32→    32→  footer: string;
    33→    33→  cta: string;
    34→    34→  colors: Record<string, string>;
    35→    35→  wordStyles: Record<string, WordStyle>;
    36→    36→  sectionStyles: Record<string, SectionStyle>;
    37→    37→  theme?: string; // фикс #28: индивидуальная тема карточки
    38→    38→}
    39→    39→interface Snapshot {
    40→    40→  cards: Card[];
    41→    41→  theme: string;
    42→    42→  format: string;
    43→    43→}
    44→    44→
    45→    45→/* ============================ ТЕМЫ ============================ */
    46→    46→export const THEME_GROUPS: { label: string; themes: { value: string; label: string }[] }[] = [
    47→    47→  {
    48→    48→    label: 'Светлые темы',
    49→    49→    themes: [
    50→    50→      { value: 'default', label: '1. Clean Minimal (Notion / Apple)' },
    51→    51→      { value: 'editorial-paper', label: '2. Editorial Warm Paper' },
    52→    52→      { value: 'pastel-gradient', label: '3. Soft Pastel Gradient' },
    53→    53→      { value: 'fresh-mint', label: '4. Fresh Sage Mint' },
    54→    54→      { value: 'warm-peach', label: '5. Warm Peach Sunset' },
    55→    55→      { value: 'neo-brutalist', label: '6. Neo-Brutalist' },
    56→    56→      { value: 'ocean-breeze', label: '9. Ocean Breeze' },
    57→    57→      { value: 'golden-hour', label: '10. Golden Hour' },
    58→    58→      { value: 'rose-quartz', label: '11. Rose Quartz' },
    59→    59→      { value: 'lavender-dreams', label: '12. Lavender Dreams' },
    60→    60→      { value: 'sandy-beach', label: '13. Sandy Beach' },
    61→    61→      { value: 'spring-meadow', label: '14. Spring Meadow' },
    62→    62→      { value: 'arctic-frost', label: '15. Arctic Frost' },
    63→    63→      { value: 'terracotta-clay', label: '16. Terracotta Clay' },
    64→    64→      { value: 'candy-pop', label: '17. Candy Pop' },
    65→    65→      { value: 'seafoam-mist', label: '18. Seafoam Mist' },
    66→    66→      { value: 'retro-diner', label: '19. Retro Diner' },
    67→    67→      { value: 'blush-nude', label: '20. Blush Nude' },
    68→    68→      { value: 'peach-fuzz', label: '21. Peach Fuzz' },
    69→    69→      { value: 'monochrome-graphite', label: '22. Monochrome Graphite' },
    70→    70→      { value: 'cotton-candy', label: '23. Cotton Candy' },
    71→    71→      { value: 'creamy-vanilla', label: '24. Creamy Vanilla' },
    72→    72→      { value: 'spearmint-fresh', label: '25. Spearmint Fresh' },
    73→    73→      { value: 'vintage-sepia', label: '26. Vintage Sepia' },
    74→    74→      { value: 'aquamarine-dream', label: '27. Aquamarine Dream' },
    75→    75→      { value: 'honey-glaze', label: '28. Honey Glaze' },
    76→    76→      { value: 'nordic-fjord', label: '29. Nordic Fjord' },
    77→    77→      { value: 'coral-reef', label: '30. Coral Reef' },
    78→    78→      { value: 'zen-garden', label: '31. Zen Garden' },
    79→    79→    ],
    80→    80→  },
    81→    81→  {
    82→    82→    label: 'Тёмные темы',
    83→    83→    themes: [
    84→    84→      { value: 'dark-slate', label: '7. Dark Slate Cyan' },
    85→    85→      { value: 'obsidian-gold', label: '8. Obsidian Gold' },
    86→    86→      { value: 'midnight-plum', label: '32. Midnight Plum' },
    87→    87→      { value: 'forest-canopy', label: '33. Forest Canopy' },
    88→    88→      { value: 'charcoal-crimson', label: '34. Charcoal & Crimson' },
    89→    89→      { value: 'electric-violet', label: '35. Electric Violet' },
    90→    90→      { value: 'noir-ink', label: '36. Noir Ink' },
    91→    91→      { value: 'warm-amber', label: '37. Warm Amber' },
    92→    92→      { value: 'slate-blue', label: '38. Slate Blue' },
    93→    93→      { value: 'cyber-lime', label: '39. Cyber Lime' },
    94→    94→      { value: 'sunset-boulevard', label: '40. Sunset Boulevard' },
    95→    95→      { value: 'moss-bark', label: '41. Moss & Bark' },
    96→    96→      { value: 'espresso-shot', label: '42. Espresso Shot' },
    97→    97→      { value: 'electric-blue', label: '43. Electric Blue' },
    98→    98→      { value: 'twilight-violet', label: '44. Twilight Violet' },
    99→    99→      { value: 'plum-velvet', label: '45. Plum Velvet' },
   100→   100→      { value: 'neon-noir', label: '46. Neon Noir' },
   101→   101→      { value: 'galaxy-core', label: '47. Galaxy Core' },
   102→   102→      { value: 'midnight-forest', label: '48. Midnight Forest' },
   103→   103→    ],
   104→   104→  },
   105→   105→  {
   106→   106→    label: 'Градиентные темы',
   107→   107→    themes: [
   108→   108→      { value: 'grad-aurora', label: '49. Aurora' },
   109→   109→      { value: 'grad-sunset-glow', label: '50. Sunset Glow' },
   110→   110→      { value: 'grad-ocean-depth', label: '51. Ocean Depth' },
   111→   111→      { value: 'grad-peach-sorbet', label: '52. Peach Sorbet' },
   112→   112→      { value: 'grad-mint-lagoon', label: '53. Mint Lagoon' },
   113→   113→      { value: 'grad-lavender-mist', label: '54. Lavender Mist' },
   114→   114→      { value: 'grad-golden-sand', label: '55. Golden Sand' },
   115→   115→      { value: 'grad-rose-gold', label: '56. Rose Gold' },
   116→   116→      { value: 'grad-midnight-sky', label: '57. Midnight Sky' },
   117→   117→      { value: 'grad-coral-blaze', label: '58. Coral Blaze' },
   118→   118→      { value: 'grad-forest-mist', label: '59. Forest Mist' },
   119→   119→      { value: 'grad-berry-smoothie', label: '60. Berry Smoothie' },
   120→   120→      { value: 'grad-desert-dawn', label: '61. Desert Dawn' },
   121→   121→      { value: 'grad-glacier', label: '62. Glacier' },
   122→   122→      { value: 'grad-volcanic', label: '63. Volcanic' },
   123→   123→      { value: 'grad-cotton-sky', label: '64. Cotton Sky' },
   124→   124→      { value: 'grad-emerald-night', label: '65. Emerald Night' },
   125→   125→      { value: 'grad-amber-warmth', label: '66. Amber Warmth' },
   126→   126→      { value: 'grad-frost-berry', label: '67. Frost Berry' },
   127→   127→      { value: 'grad-cosmic-dust', label: '68. Cosmic Dust' },
   128→   128→      { value: 'grad-aurora-borealis', label: '69. Aurora Borealis' },
   129→   129→      { value: 'grad-sakura-bloom', label: '70. Sakura Bloom' },
   130→   130→      { value: 'grad-deep-ocean', label: '71. Deep Ocean' },
   131→   131→      { value: 'grad-warm-sunset', label: '72. Warm Sunset' },
   132→   132→      { value: 'grad-northern-lights', label: '73. Northern Lights' },
   133→   133→      { value: 'grad-rose-quartz-dream', label: '74. Rose Quartz Dream' },
   134→   134→      { value: 'grad-amber-glow', label: '75. Amber Glow' },
   135→   135→      { value: 'grad-mint-fresh', label: '76. Mint Fresh' },
   136→   136→      { value: 'grad-twilight-blaze', label: '77. Twilight Blaze' },
   137→   137→      { value: 'grad-ice-crystal', label: '78. Ice Crystal' },
   138→   138→      { value: 'grad-velvet-night', label: '79. Velvet Night' },
   139→   139→      { value: 'grad-citrus-burst', label: '80. Citrus Burst' },
   140→   140→      { value: 'grad-storm-cloud', label: '81. Storm Cloud' },
