    22→    <style>
    23→      /* ================= БАЗОВЫЕ ПЕРЕМЕННЫЕ ================= */
    24→      :root {
    25→        --card-bg: #ffffff;
    26→        --card-border: #e2e8f0;
    27→        --card-shadow:
    28→          0 10px 25px -5px rgba(0, 0, 0, 0.05),
    29→          0 8px 10px -6px rgba(0, 0, 0, 0.01);
    30→        --text-primary: #0f172a;
    31→        --text-secondary: #475569;
    32→        --accent-color: #4f46e5;
    33→        --accent-glow: rgba(79, 70, 229, 0.15);
    34→        --progress-bg: #e2e8f0;
    35→        --btn-accent-bg: #f8fafc;
    36→        --btn-accent-border: #cbd5e1;
    37→        --font-family: "Golos Text", sans-serif;
    38→        --card-radius: 0px; /* Острые углы */
    39→        --preview-bg: #f1f5f9;
    40→        --cta-text-color: #0f172a;
    41→      }
    42→
    43→      /* ================= ТЕМЫ ================= */
    44→      [data-theme="editorial-paper"] {
    45→        --card-bg: #faf7f2;
    46→        --card-border: #e7e5e4;
    47→        --card-shadow: 0 12px 28px -8px rgba(68, 64, 60, 0.08);
    48→        --text-primary: #1c1917;
    49→        --text-secondary: #57534e;
    50→        --accent-color: #c2410c;
    51→        --accent-glow: rgba(194, 65, 12, 0.15);
    52→        --progress-bg: #e7e5e4;
    53→        --btn-accent-bg: #f5f5f4;
    54→        --btn-accent-border: #d6d3d1;
    55→        --font-family: "Lora", Georgia, serif;
    56→        --preview-bg: #f5f2eb;
    57→        --cta-text-color: #1c1917;
    58→      }
    59→      [data-theme="pastel-gradient"] {
    60→        --card-bg: #ffffff;
    61→        --card-border: #f1f5f9;
    62→        --card-shadow: 0 20px 35px -10px rgba(124, 58, 237, 0.12);
    63→        --text-primary: #1e1b4b;
    64→        --text-secondary: #4c1d95;
    65→        --accent-color: #7c3aed;
    66→        --accent-glow: rgba(124, 58, 237, 0.2);
    67→        --progress-bg: #f3e8ff;
    68→        --btn-accent-bg: #faf5ff;
    69→        --btn-accent-border: #e9d5ff;
    70→        --font-family: "Manrope", sans-serif;
    71→        --preview-bg: #f8f5ff;
    72→        --cta-text-color: #1e1b4b;
    73→      }
    74→      [data-theme="fresh-mint"] {
    75→        --card-bg: #f0fdf4;
    76→        --card-border: #bbf7d0;
    77→        --card-shadow: 0 12px 25px -5px rgba(22, 101, 52, 0.06);
    78→        --text-primary: #052e16;
    79→        --text-secondary: #166534;
    80→        --accent-color: #15803d;
    81→        --accent-glow: rgba(21, 128, 61, 0.2);
    82→        --progress-bg: #dcfce7;
    83→        --btn-accent-bg: #ffffff;
    84→        --btn-accent-border: #86efac;
    85→        --font-family: "Golos Text", sans-serif;
    86→        --preview-bg: #ecfdf5;
    87→        --cta-text-color: #052e16;
    88→      }
    89→      [data-theme="neo-brutalist"] {
    90→        --card-bg: #fffdf0;
    91→        --card-border: #000000;
    92→        --card-shadow: 6px 6px 0px #000000;
    93→        --text-primary: #000000;
    94→        --text-secondary: #262626;
    95→        --accent-color: #2563eb;
    96→        --accent-glow: transparent;
    97→        --progress-bg: #e5e5e5;
    98→        --btn-accent-bg: #ffde59;
    99→        --btn-accent-border: #000000;
   100→        --font-family: "Manrope", sans-serif;
   101→        --preview-bg: #fff9e6;
   102→        --cta-text-color: #000000;
   103→      }
   104→      [data-theme="warm-peach"] {
   105→        --card-bg: #fff7ed;
   106→        --card-border: #fed7aa;
   107→        --card-shadow: 0 12px 25px -5px rgba(234, 88, 12, 0.08);
   108→        --text-primary: #431407;
   109→        --text-secondary: #9a3412;
   110→        --accent-color: #ea580c;
   111→        --accent-glow: rgba(234, 88, 12, 0.2);
   112→        --progress-bg: #ffedd5;
   113→        --btn-accent-bg: #ffffff;
   114→        --btn-accent-border: #fdba74;
   115→        --font-family: "Golos Text", sans-serif;
   116→        --preview-bg: #fff7ed;
   117→        --cta-text-color: #431407;
   118→      }
   119→      [data-theme="dark-slate"] {
   120→        --card-bg: #0f172a;
   121→        --card-border: #1e293b;
   122→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.7);
   123→        --text-primary: #ffffff;
   124→        --text-secondary: #94a3b8;
   125→        --accent-color: #38bdf8;
   126→        --accent-glow: rgba(56, 189, 248, 0.4);
   127→        --progress-bg: #1e293b;
   128→        --btn-accent-bg: #1e293b;
   129→        --btn-accent-border: #334155;
   130→        --font-family: "Golos Text", sans-serif;
   131→        --preview-bg: #020617;
   132→        --cta-text-color: #ffffff;
   133→      }
   134→      [data-theme="obsidian-gold"] {
   135→        --card-bg: #121212;
   136→        --card-border: #27272a;
   137→        --card-shadow: 0 20px 30px -10px rgba(0, 0, 0, 0.8);
   138→        --text-primary: #ffffff;
   139→        --text-secondary: #a1a1aa;
   140→        --accent-color: #f59e0b;
   141→        --accent-glow: rgba(245, 158, 11, 0.4);
   142→        --progress-bg: #27272a;
   143→        --btn-accent-bg: #18181b;
   144→        --btn-accent-border: #3f3f46;
   145→        --font-family: "Golos Text", sans-serif;
   146→        --preview-bg: #020617;
   147→        --cta-text-color: #ffffff;
   148→      }
   149→
   150→      [data-theme="ocean-breeze"] {
   151→        --card-bg: #ffffff;
   152→        --card-border: #bae6fd;
   153→        --card-shadow: 0 15px 30px -10px rgba(14, 116, 144, 0.1);
   154→        --text-primary: #0c4a6e;
   155→        --text-secondary: #0e7490;
   156→        --accent-color: #0284c7;
   157→        --accent-glow: rgba(2, 132, 199, 0.2);
   158→        --progress-bg: #e0f2fe;
   159→        --btn-accent-bg: #f0f9ff;
   160→        --btn-accent-border: #7dd3fc;
   161→        --font-family: "Golos Text", sans-serif;
   162→        --preview-bg: #e0f2fe;
   163→        --cta-text-color: #0c4a6e;
   164→      }
   165→      [data-theme="golden-hour"] {
   166→        --card-bg: #ffffff;
   167→        --card-border: #fde68a;
   168→        --card-shadow: 0 12px 24px -6px rgba(217, 119, 6, 0.08);
   169→        --text-primary: #78350f;
   170→        --text-secondary: #92400e;
   171→        --accent-color: #d97706;
   172→        --accent-glow: rgba(217, 119, 6, 0.25);
   173→        --progress-bg: #fef3c7;
   174→        --btn-accent-bg: #fffbeb;
   175→        --btn-accent-border: #fcd34d;
   176→        --font-family: "Lora", Georgia, serif;
   177→        --preview-bg: #fef3c7;
   178→        --cta-text-color: #78350f;
   179→      }
   180→      [data-theme="rose-quartz"] {
   181→        --card-bg: #ffffff;
   182→        --card-border: #fecdd3;
   183→        --card-shadow: 0 10px 25px -5px rgba(225, 29, 72, 0.06);
   184→        --text-primary: #881337;
   185→        --text-secondary: #9f1239;
   186→        --accent-color: #e11d48;
   187→        --accent-glow: rgba(225, 29, 72, 0.15);
   188→        --progress-bg: #ffe4e6;
   189→        --btn-accent-bg: #fff5f6;
   190→        --btn-accent-border: #fda4af;
   191→        --font-family: "Manrope", sans-serif;
   192→        --preview-bg: #fff1f2;
   193→        --cta-text-color: #881337;
   194→      }
   195→      [data-theme="lavender-dreams"] {
   196→        --card-bg: #ffffff;
   197→        --card-border: #e9d5ff;
   198→        --card-shadow: 0 15px 30px -8px rgba(124, 58, 237, 0.1);
   199→        --text-primary: #3b0764;
   200→        --text-secondary: #6b21a8;
   201→        --accent-color: #8b5cf6;
